Country,League,Season,Date,Time,Home,Away,HG,AG,Res,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365CH,B365CD,B365CA,SeasonInt
Brazil,Serie A,2020,08/08/2020,23:00,Fortaleza,Athletico-PR,0.0,2.0,A,2.04,3.38,3.85,2.09,3.48,4.2,2.02,3.25,3.77,,,,,,,2020
Brazil,Serie A,2020,08/08/2020,23:30,Coritiba,Internacional,0.0,1.0,A,3.85,3.13,2.14,4.15,3.25,2.26,3.77,3.06,2.11,,,,,,,2020
Brazil,Serie A,2020,09/08/2020,01:00,Sport Recife,Ceara,3.0,2.0,H,2.94,3.02,2.67,3.13,3.17,2.77,2.91,2.93,2.61,,,,,,,2020
Brazil,Serie A,2020,09/08/2020,20:00,Flamengo RJ,Atletico-MG,0.0,1.0,A,1.46,4.84,6.35,1.52,4.85,7.4,1.47,4.46,6.27,,,,,,,2020
Brazil,Serie A,2020,09/08/2020,20:00,Santos,Bragantino,1.0,1.0,D,2.17,3.31,3.53,2.23,3.98,3.6,2.15,3.25,3.39,,,,,,,2020
Brazil,Serie A,2020,09/08/2020,23:00,Gremio,Fluminense,1.0,0.0,H,1.6,3.78,6.36,1.63,4.05,7.37,1.58,3.67,6.13,,,,,,,2020
Brazil,Serie A,2020,12/08/2020,23:15,Athletico-PR,Goias,2.0,1.0,H,1.27,5.78,11.24,1.33,6.1,12.25,1.28,5.38,10.03,,,,,,,2020
Brazil,Serie A,2020,12/08/2020,23:15,Atletico-MG,Corinthians,3.0,2.0,H,2.04,3.26,4.03,2.1,3.4,4.33,1.98,3.21,4.0,,,,,,,2020
Brazil,Serie A,2020,12/08/2020,23:15,Bragantino,Botafogo RJ,1.0,1.0,D,1.62,3.98,5.59,1.7,4.05,6.55,1.62,3.75,5.42,,,,,,,2020
Brazil,Serie A,2020,13/08/2020,00:30,Atletico GO,Flamengo RJ,3.0,0.0,H,7.61,4.4,1.45,7.61,4.75,1.52,7.0,4.34,1.44,,,,,,,2020
Brazil,Serie A,2020,13/08/2020,00:30,Bahia,Coritiba,1.0,0.0,H,2.12,2.97,4.21,2.2,3.22,4.31,2.08,2.96,4.02,,,,,,,2020
Brazil,Serie A,2020,13/08/2020,01:30,Ceara,Gremio,1.0,1.0,D,2.68,2.97,2.98,2.73,3.16,3.13,2.59,2.92,2.92,,,,,,,2020
Brazil,Serie A,2020,13/08/2020,01:30,Fluminense,Palmeiras,1.0,1.0,D,4.6,3.3,1.91,4.75,3.53,1.99,4.47,3.26,1.86,,,,,,,2020
Brazil,Serie A,2020,13/08/2020,23:15,Sao Paulo,Fortaleza,1.0,0.0,H,1.59,3.76,6.56,1.64,3.94,7.8,1.58,3.65,6.34,,,,,,,2020
Brazil,Serie A,2020,13/08/2020,23:30,Internacional,Santos,2.0,0.0,H,1.9,3.2,4.9,1.95,3.5,5.25,1.85,3.21,4.67,,,,,,,2020
Brazil,Serie A,2020,14/08/2020,00:00,Vasco,Sport Recife,2.0,0.0,H,2.14,3.04,4.01,2.27,3.28,4.27,2.11,3.0,3.89,,,,,,,2020
Brazil,Serie A,2020,15/08/2020,23:00,Gremio,Corinthians,0.0,0.0,D,1.75,3.3,5.74,1.85,3.48,6.15,1.75,3.21,5.39,,,,,,,2020
Brazil,Serie A,2020,15/08/2020,23:30,Coritiba,Flamengo RJ,0.0,1.0,A,5.3,3.69,1.7,5.95,4.0,1.74,5.22,3.66,1.66,,,,,,,2020
Brazil,Serie A,2020,16/08/2020,01:30,Palmeiras,Goias,1.0,1.0,D,1.18,7.15,16.75,1.24,7.5,19.0,1.19,6.51,14.23,,,,,,,2020
Brazil,Serie A,2020,16/08/2020,15:00,Atletico-MG,Ceara,2.0,0.0,H,1.57,3.95,6.33,1.6,4.15,7.3,1.55,3.85,6.05,,,,,,,2020
Brazil,Serie A,2020,16/08/2020,20:00,Bahia,Bragantino,2.0,1.0,H,2.88,3.18,2.6,2.95,3.44,2.71,2.81,3.1,2.56,,,,,,,2020
Brazil,Serie A,2020,16/08/2020,20:00,Vasco,Sao Paulo,2.0,1.0,H,3.09,3.21,2.43,3.3,3.3,2.55,3.09,3.11,2.38,,,,,,,2020
Brazil,Serie A,2020,16/08/2020,22:00,Fluminense,Internacional,2.0,1.0,H,3.62,3.05,2.26,3.82,3.2,2.34,3.52,3.0,2.22,,,,,,,2020
Brazil,Serie A,2020,16/08/2020,23:00,Atletico GO,Sport Recife,1.0,1.0,D,2.03,3.18,4.21,2.11,3.28,4.45,2.01,3.1,4.03,,,,,,,2020
Brazil,Serie A,2020,16/08/2020,23:30,Fortaleza,Botafogo RJ,0.0,0.0,D,2.04,3.18,4.15,2.11,3.38,4.4,2.01,3.13,3.97,,,,,,,2020
Brazil,Serie A,2020,16/08/2020,23:45,Santos,Athletico-PR,3.0,1.0,H,2.45,3.19,3.08,2.52,3.36,3.25,2.4,3.13,3.02,,,,,,,2020
Brazil,Serie A,2020,19/08/2020,23:15,Bragantino,Fluminense,2.0,1.0,H,2.11,3.2,3.85,2.17,3.52,3.98,2.06,3.2,3.72,,,,,,,2020
Brazil,Serie A,2020,19/08/2020,23:15,Flamengo RJ,Gremio,1.0,1.0,D,2.08,3.16,4.02,2.14,3.22,4.5,2.03,3.11,3.95,,,,,,,2020
Brazil,Serie A,2020,19/08/2020,23:30,Athletico-PR,Palmeiras,0.0,1.0,A,3.49,3.07,2.31,3.75,3.13,2.45,3.45,2.94,2.29,,,,,,,2020
Brazil,Serie A,2020,20/08/2020,00:30,Goias,Fortaleza,1.0,3.0,A,2.78,2.98,2.86,2.86,3.2,3.0,2.69,2.94,2.81,,,,,,,2020
Brazil,Serie A,2020,20/08/2020,00:30,Internacional,Atletico GO,3.0,0.0,H,1.79,3.38,5.22,1.88,3.82,6.42,1.75,3.36,5.06,,,,,,,2020
Brazil,Serie A,2020,20/08/2020,01:30,Botafogo RJ,Atletico-MG,2.0,1.0,H,4.49,3.52,1.85,5.0,3.64,1.93,4.39,3.43,1.83,,,,,,,2020
