Date,HomeTeam,FTHG,HTHG,HS,HST,HC,HF,HY,HR,AwayTeam,FTAG,HTAG,AS,AST,AC,AF,AY,AR,FTR,HTR,AvgH,AvgD,AvgA,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AvgAHH,AvgAHA,HomePointsBefore,AwayPointsBefore,HomeLeaguePosBefore,AwayLeaguePosBefore,ResultNum
2025-11-28,Hannover,3,0,18,7,4,12,2,0,Karlsruhe,0,0,9,2,1,8,1,0,H,D,1.48,4.51,5.52,1.46,2.75,1.43,2.65,1.97,4.26,24.0,21.0,5.0,8.0,2
2025-11-29,Braunschweig,2,1,16,6,5,16,2,0,Kaiserslautern,0,0,10,5,6,18,5,0,H,H,2.88,3.57,2.22,1.63,2.25,1.59,2.21,1.8,4.42,10.0,23.0,17.0,6.0,2
2025-11-29,Greuther Furth,0,0,10,1,6,13,2,0,Bochum,3,3,14,6,9,13,0,0,A,A,2.92,3.62,2.17,1.58,2.45,1.53,2.33,1.83,4.38,13.0,13.0,16.0,14.0,0
2025-11-29,Holstein Kiel,0,0,9,0,8,13,2,0,Hertha,1,0,10,2,3,14,6,0,A,D,2.38,3.43,2.71,1.77,2.1,1.7,2.04,1.77,5.29,15.0,23.0,12.0,7.0,0
2025-11-29,Magdeburg,3,0,19,8,6,12,3,0,Nurnberg,0,0,7,1,5,7,3,1,H,D,2.28,3.52,2.78,1.6,2.35,1.58,2.25,1.95,1.75,7.0,18.0,18.0,9.0,2
2025-11-30,Elversberg,0,0,14,3,6,8,0,0,Darmstadt,0,0,11,2,5,12,1,0,D,D,2.09,3.53,3.14,1.65,2.2,1.63,2.15,1.78,4.42,26.0,25.0,4.0,6.0,1
2025-11-30,Bielefeld,1,1,17,2,13,16,3,0,Preußen Münster,2,1,12,6,2,18,6,0,A,D,1.82,3.64,3.88,1.73,2.1,1.69,2.05,1.79,1.91,17.0,15.0,10.0,13.0,0
2025-11-30,Dresden,2,1,16,4,4,12,1,0,Fortuna Dusseldorf,1,0,13,2,0,13,2,0,H,H,2.33,3.5,2.71,1.62,2.3,1.59,2.23,1.72,5.34,10.0,14.0,17.0,14.0,2
2025-12-05,Preußen Münster,2,0,19,4,5,13,4,0,Hannover,2,1,5,2,2,17,3,0,D,A,4.04,3.8,1.77,1.66,2.2,1.63,2.14,1.75,1.94,18.0,27.0,9.0,4.0,1
2025-12-05,Fortuna Dusseldorf,0,0,14,1,1,15,7,1,Schalke 04,2,1,14,7,4,8,1,0,A,A,3.17,3.34,2.16,1.9,1.9,1.83,1.86,1.84,1.85,14.0,31.0,14.0,1.0,0
2025-12-06,Bochum,1,0,13,6,4,22,5,0,Bielefeld,0,0,15,6,5,12,2,0,H,D,2.22,3.38,3.01,1.69,2.25,1.61,2.19,1.87,1.83,16.0,17.0,12.0,11.0,2
2025-12-06,Kaiserslautern,3,1,12,3,7,11,3,0,Dresden,1,0,9,2,3,9,4,0,H,H,1.86,3.76,3.61,1.62,2.25,1.59,2.22,1.82,1.88,23.0,13.0,7.0,15.0,2
2025-12-06,Paderborn,1,0,9,3,3,19,4,1,Elversberg,2,1,16,5,10,5,1,0,A,A,2.27,3.5,2.85,1.7,2.15,1.65,2.1,1.9,1.79,29.0,27.0,2.0,4.0,0
2025-12-06,Darmstadt,3,1,25,10,8,6,1,0,Karlsruhe,2,1,10,3,9,10,2,0,H,D,1.71,3.95,4.12,1.54,2.45,1.52,2.37,1.88,1.81,26.0,21.0,5.0,8.0,2
2025-12-07,Braunschweig,1,1,20,3,2,13,1,1,Holstein Kiel,1,1,11,2,4,17,5,1,D,D,2.77,3.57,2.29,1.74,2.15,1.68,2.07,2.04,1.71,13.0,15.0,16.0,13.0,1
2025-12-07,Hertha,0,0,19,5,7,16,0,0,Magdeburg,2,0,18,5,5,7,3,0,A,D,1.85,3.63,3.76,1.55,2.4,1.53,2.35,1.82,1.89,26.0,10.0,7.0,18.0,0
2025-12-07,Nurnberg,2,0,13,3,5,12,2,0,Greuther Furth,2,0,9,5,3,17,3,0,D,D,1.75,3.93,3.93,1.54,2.55,1.51,2.42,1.9,1.79,18.0,13.0,11.0,18.0,1
2025-12-12,Dresden,2,0,10,8,7,8,3,0,Braunschweig,3,2,17,5,8,13,4,0,A,A,2.16,3.25,3.27,1.88,2.0,1.8,1.9,1.8,1.89,13.0,14.0,17.0,14.0,0
2025-12-12,Greuther Furth,3,1,14,6,2,13,2,0,Hertha,3,2,17,7,4,12,3,0,D,A,3.67,3.64,1.88,1.7,2.25,1.65,2.11,1.86,1.83,14.0,26.0,16.0,7.0,1
2025-12-13,Bielefeld,0,0,16,3,10,19,1,0,Kaiserslautern,0,0,4,1,4,10,1,0,D,D,2.14,3.46,3.07,1.67,2.25,1.62,2.15,1.83,1.85,17.0,26.0,12.0,7.0,1
2025-12-13,Karlsruhe,0,0,6,1,1,14,5,2,Paderborn,4,0,27,11,6,8,2,0,A,D,3.38,3.6,1.97,1.65,2.2,1.62,2.16,1.77,1.93,21.0,29.0,8.0,4.0,0
2025-12-13,Magdeburg,3,2,18,8,6,11,2,0,Holstein Kiel,3,1,14,6,4,14,3,0,D,H,2.23,3.44,2.91,1.6,2.38,1.56,2.28,1.92,1.77,13.0,16.0,18.0,14.0,1
2025-12-13,Hannover,0,0,20,7,7,4,0,0,Bochum,0,0,8,3,0,17,4,0,D,D,1.71,3.78,4.36,1.57,2.45,1.53,2.34,1.82,1.86,28.0,19.0,5.0,9.0,1
2025-12-14,Darmstadt,1,0,15,4,7,10,2,0,Preußen Münster,0,0,15,1,4,9,2,0,H,D,1.64,3.76,4.84,1.65,2.2,1.63,2.14,1.79,1.9,29.0,19.0,4.0,10.0,2
2025-12-14,Elversberg,1,0,15,3,8,7,1,0,Fortuna Dusseldorf,0,0,17,5,6,20,3,0,H,D,1.54,4.26,5.06,1.55,2.4,1.53,2.34,1.88,1.83,30.0,14.0,4.0,17.0,2
2025-12-14,Schalke 04,1,0,7,3,0,18,3,0,Nurnberg,0,0,5,3,7,16,3,0,H,D,1.73,3.64,4.37,1.9,1.9,1.84,1.86,1.88,1.81,34.0,19.0,1.0,11.0,2
2025-12-19,Paderborn,2,0,18,7,7,14,2,0,Darmstadt,2,2,9,2,3,9,1,0,D,A,2.11,3.48,3.16,1.72,2.15,1.67,2.07,1.8,1.89,32.0,32.0,4.0,3.0,1
2025-12-19,Hertha,1,0,10,2,3,12,3,1,Bielefeld,1,0,11,6,4,16,2,0,D,D,1.94,3.52,3.6,1.7,2.15,1.65,2.09,1.91,1.79,27.0,18.0,7.0,12.0,1
2025-12-20,Holstein Kiel,2,1,12,4,7,7,0,0,Dresden,1,1,19,8,9,8,1,0,H,D,1.89,3.61,3.61,1.67,2.2,1.63,2.13,1.84,1.85,17.0,13.0,13.0,18.0,2
2025-12-20,Kaiserslautern,2,0,15,4,4,9,6,0,Magdeburg,3,2,20,10,4,16,5,0,A,A,2.11,3.68,2.98,1.53,2.55,1.49,2.42,1.82,1.87,27.0,14.0,7.0,16.0,0
2025-12-20,Fortuna Dusseldorf,2,1,15,7,6,11,4,0,Greuther Furth,1,0,10,3,4,5,2,0,H,H,1.87,3.64,3.66,1.63,2.25,1.61,2.16,1.81,1.88,14.0,15.0,17.0,16.0,2
2025-12-20,Bochum,2,1,11,4,3,7,2,0,Karlsruhe,2,0,11,6,3,10,0,0,D,H,1.71,3.89,4.18,1.57,2.35,1.56,2.26,1.87,1.82,20.0,21.0,9.0,8.0,1
2025-12-21,Braunschweig,2,0,13,5,3,13,0,0,Schalke 04,1,0,10,3,4,13,1,0,H,D,3.23,3.22,2.15,2.05,1.75,2.0,1.72,1.85,1.84,17.0,37.0,15.0,1.0,2
2025-12-21,Nurnberg,2,1,10,5,3,14,4,0,Hannover,1,1,15,8,6,9,2,0,H,D,3.2,3.59,2.04,1.68,2.25,1.62,2.15,1.94,1.75,19.0,29.0,14.0,5.0,2
2025-12-21,Preußen Münster,1,0,19,7,5,19,2,0,Elversberg,1,1,10,5,6,11,2,0,D,A,3.32,3.53,2.01,1.7,2.12,1.66,2.07,1.97,1.73,19.0,33.0,14.0,2.0,1
2026-01-16,Braunschweig,0,0,6,2,1,12,3,0,Magdeburg,3,1,21,8,9,12,3,0,A,A,2.62,3.53,2.41,1.61,2.3,1.58,2.23,1.95,1.78,20.0,17.0,13.0,15.0,0
2026-01-16,Fortuna Dusseldorf,1,0,12,3,2,12,0,0,Bielefeld,0,0,6,1,2,17,0,0,H,D,2.49,3.33,2.66,1.83,1.98,1.78,1.93,1.8,1.93,17.0,19.0,16.0,15.0,2
2026-01-17,Hertha,0,0,11,6,6,10,4,0,Schalke 04,0,0,6,0,3,13,2,0,D,D,2.56,3.11,2.71,2.05,1.77,1.98,1.73,1.82,1.9,28.0,37.0,6.0,1.0,1
2026-01-17,Preußen Münster,0,0,16,7,7,11,0,1,Karlsruhe,2,0,14,2,9,11,3,0,A,D,1.95,3.45,3.56,1.73,2.1,1.69,2.04,1.96,1.76,20.0,22.0,12.0,9.0,0
2026-01-17,Nurnberg,3,0,27,12,7,10,5,0,Elversberg,2,1,13,7,3,13,1,0,H,A,2.94,3.43,2.22,1.75,2.1,1.7,2.03,1.81,1.9,22.0,34.0,9.0,2.0,2
2026-01-17,Dresden,2,1,12,4,7,11,3,0,Greuther Furth,0,0,9,0,3,14,3,0,H,H,1.87,3.66,3.67,1.6,2.3,1.58,2.23,1.84,1.86,13.0,15.0,18.0,17.0,2
2026-01-18,Bochum,3,2,20,6,8,10,1,0,Darmstadt,3,2,8,3,6,8,2,0,D,D,2.37,3.41,2.71,1.67,2.25,1.62,2.15,1.73,2.0,21.0,33.0,10.0,3.0,1
2026-01-18,Holstein Kiel,2,1,7,3,1,12,3,0,Paderborn,0,0,18,6,11,18,3,0,H,H,2.77,3.42,2.34,1.76,2.1,1.68,2.06,1.99,1.74,20.0,33.0,11.0,4.0,2
2026-01-18,Kaiserslautern,3,0,16,8,5,12,1,0,Hannover,1,0,11,2,6,14,2,1,H,D,3.16,3.46,2.09,1.71,2.2,1.66,2.09,1.89,1.81,27.0,29.0,7.0,5.0,2
2026-01-23,Bielefeld,2,0,14,5,5,10,1,0,Holstein Kiel,2,2,8,1,6,16,3,1,D,A,2.14,3.26,3.32,2.03,1.91,1.92,1.79,1.81,1.88,19.0,23.0,16.0,10.0,1
2026-01-23,Darmstadt,2,0,10,5,3,8,1,0,Nurnberg,0,0,18,5,6,7,0,0,H,D,1.95,3.49,3.64,1.8,2.15,1.73,2.01,1.92,1.79,34.0,25.0,3.0,8.0,2
2026-01-24,Magdeburg,1,1,21,5,10,9,2,0,Dresden,2,2,13,3,5,9,0,0,A,A,1.75,3.9,3.97,1.53,2.5,1.49,2.45,1.92,1.79,20.0,16.0,13.0,17.0,0
2026-01-24,Karlsruhe,2,2,14,6,3,7,3,0,Hertha,2,1,18,6,5,13,2,0,D,H,3.27,3.54,2.02,1.7,2.25,1.62,2.15,1.75,1.97,25.0,29.0,9.0,7.0,1
2026-01-24,Hannover,2,1,10,4,5,17,2,0,Fortuna Dusseldorf,1,0,7,2,2,10,4,1,H,H,1.63,3.95,4.69,1.65,2.2,1.62,2.16,1.78,1.93,29.0,20.0,7.0,15.0,2
2026-01-24,Greuther Furth,0,0,4,0,2,11,3,1,Braunschweig,0,0,19,2,10,18,2,0,D,D,2.48,3.4,2.61,1.73,2.1,1.69,2.06,1.82,1.89,15.0,20.0,18.0,15.0,1
2026-01-25,Elversberg,1,0,22,6,9,9,0,0,Bochum,1,1,7,3,2,12,0,0,D,A,2.01,3.5,3.35,1.63,2.25,1.59,2.21,1.92,1.8,34.0,22.0,3.0,11.0,1
2026-01-25,Paderborn,2,0,28,8,7,9,1,0,Preußen Münster,1,1,8,2,6,10,3,1,H,A,1.69,3.67,4.65,1.7,2.15,1.65,2.1,1.84,1.86,33.0,20.0,4.0,15.0,2
2026-01-25,Schalke 04,2,0,17,5,10,12,1,0,Kaiserslautern,2,0,8,3,2,16,1,0,D,D,1.98,3.24,3.76,1.9,1.9,1.84,1.86,1.95,1.77,38.0,30.0,1.0,6.0,1
2026-01-30,Magdeburg,1,0,13,4,6,11,1,0,Hannover,2,1,12,3,3,18,4,0,A,A,2.4,3.53,2.65,1.62,2.33,1.57,2.25,1.75,1.98,20.0,32.0,14.0,5.0,0
2026-01-30,Nurnberg,1,0,17,5,7,7,2,0,Preußen Münster,1,0,10,4,2,15,4,0,D,D,1.95,3.42,3.65,1.86,1.98,1.81,1.88,1.9,1.8,25.0,20.0,9.0,15.0,1
2026-01-31,Bochum,2,2,10,6,2,15,4,0,Schalke 04,0,0,12,2,4,13,0,0,H,H,2.5,3.21,2.74,2.0,1.86,1.93,1.78,1.76,1.97,23.0,39.0,11.0,1.0,2
2026-01-31,Braunschweig,1,1,14,5,6,10,4,0,Karlsruhe,0,0,9,0,4,9,5,0,H,H,2.2,3.35,3.09,1.8,2.05,1.73,2.0,1.86,1.84,21.0,26.0,13.0,10.0,2
2026-01-31,Holstein Kiel,1,0,13,3,6,13,4,0,Greuther Furth,2,0,5,2,2,17,1,0,A,D,1.67,3.83,4.61,1.7,2.15,1.66,2.09,1.81,1.9,24.0,16.0,11.0,18.0,0
2026-01-31,Kaiserslautern,1,1,6,1,2,10,4,1,Elversberg,3,1,18,9,2,15,3,0,A,D,2.64,3.44,2.46,1.63,2.25,1.6,2.19,1.93,1.81,31.0,35.0,6.0,4.0,0
2026-02-01,Dresden,1,1,12,5,3,13,2,1,Bielefeld,1,0,17,6,5,12,3,0,D,H,2.45,3.22,2.77,1.95,1.85,1.89,1.82,1.77,1.99,19.0,20.0,17.0,14.0,1
2026-02-01,Fortuna Dusseldorf,2,0,8,5,7,10,2,0,Paderborn,1,1,10,4,1,12,3,1,H,A,3.01,3.56,2.15,1.65,2.25,1.6,2.21,1.87,1.84,20.0,36.0,17.0,4.0,2
2026-02-01,Hertha,2,2,13,6,4,9,0,1,Darmstadt,2,1,15,4,6,15,4,0,D,H,2.19,3.45,3.03,1.73,2.1,1.68,2.07,1.88,1.84,30.0,37.0,7.0,3.0,1
2026-02-06,Greuther Furth,4,3,14,5,9,13,1,0,Magdeburg,5,5,13,7,1,17,2,0,A,A,3.77,3.7,1.86,1.65,2.3,1.6,2.21,1.88,1.83,19.0,20.0,18.0,17.0,0
2026-02-06,Preußen Münster,1,1,9,3,3,15,2,0,Bochum,1,0,15,7,6,14,2,0,D,H,2.57,3.35,2.56,1.77,2.1,1.72,2.01,1.83,1.88,21.0,26.0,16.0,8.0,1
2026-02-07,Schalke 04,2,0,16,5,7,15,2,0,Dresden,2,0,9,2,1,9,2,0,D,D,1.7,3.6,4.68,1.98,1.83,1.92,1.8,1.89,1.82,39.0,20.0,1.0,17.0,1
2026-02-07,Darmstadt,4,3,15,9,6,8,1,0,Kaiserslautern,0,0,16,2,6,17,2,0,H,H,1.85,3.58,3.87,1.65,2.25,1.59,2.22,1.82,1.88,38.0,31.0,3.0,6.0,2
2026-02-07,Elversberg,0,0,20,4,7,9,1,0,Hertha,3,1,6,5,5,13,2,0,A,A,2.06,3.63,3.14,1.62,2.25,1.58,2.24,1.77,1.94,38.0,31.0,3.0,6.0,0
2026-02-07,Paderborn,2,2,15,7,6,16,2,0,Nurnberg,1,0,7,3,5,14,3,1,H,H,1.85,3.65,3.81,1.73,2.16,1.69,2.05,1.81,1.9,36.0,26.0,4.0,9.0,2
2026-02-08,Bielefeld,3,2,20,8,9,13,1,0,Braunschweig,2,2,10,4,1,11,3,0,H,D,1.98,3.34,3.63,2.0,1.87,1.92,1.79,1.95,1.76,21.0,24.0,16.0,12.0,2
2026-02-08,Hannover,3,2,20,8,10,12,0,0,Holstein Kiel,1,0,8,4,4,18,3,0,H,H,1.75,3.6,4.34,1.7,2.15,1.66,2.09,1.93,1.78,35.0,24.0,5.0,12.0,2
2026-02-08,Karlsruhe,1,0,6,2,3,13,1,0,Fortuna Dusseldorf,1,1,19,5,3,15,2,0,D,A,2.71,3.52,2.34,1.6,2.38,1.55,2.3,2.0,1.73,26.0,23.0,10.0,15.0,1
2026-02-13,Fortuna Dusseldorf,0,0,12,3,2,9,3,0,Preußen Münster,0,0,6,2,2,12,4,0,D,D,1.97,3.51,3.45,1.8,2.12,1.72,2.02,1.93,1.78,24.0,22.0,13.0,16.0,1
2026-02-13,Nurnberg,5,3,12,8,4,11,1,0,Karlsruhe,1,0,12,2,6,14,3,0,H,H,1.74,3.89,4.03,1.65,2.43,1.58,2.24,1.91,1.8,26.0,27.0,10.0,9.0,2
2026-02-14,Dresden,1,1,14,4,5,14,3,0,Elversberg,2,0,12,5,6,13,3,0,A,H,3.12,3.43,2.14,1.75,2.1,1.69,2.05,1.89,1.82,21.0,38.0,17.0,4.0,0
2026-02-14,Kaiserslautern,1,1,13,3,1,14,2,0,Greuther Furth,0,0,14,2,6,14,3,0,H,H,1.62,4.02,4.66,1.57,2.4,1.54,2.34,1.75,1.96,31.0,19.0,7.0,18.0,2
2026-02-14,Hertha,2,0,15,7,5,14,1,0,Hannover,3,2,12,7,6,11,0,0,A,A,2.61,3.48,2.45,1.67,2.2,1.63,2.14,1.93,1.79,34.0,38.0,6.0,5.0,0
2026-02-14,Braunschweig,2,2,15,6,6,10,1,0,Darmstadt,2,0,12,5,7,7,1,0,D,H,2.98,3.41,2.22,1.75,2.1,1.71,2.03,1.82,1.89,24.0,41.0,14.0,1.0,1
2026-02-15,Bochum,0,0,22,9,4,15,2,0,Paderborn,0,0,7,3,6,9,3,0,D,D,2.5,3.51,2.52,1.65,2.32,1.6,2.21,1.84,1.88,27.0,39.0,9.0,5.0,1
2026-02-15,Holstein Kiel,1,0,10,4,9,19,3,0,Schalke 04,2,2,21,8,6,12,1,0,A,A,2.73,3.19,2.49,2.05,1.82,1.98,1.74,1.94,1.78,24.0,40.0,14.0,4.0,0
2026-02-15,Magdeburg,0,0,19,3,4,8,2,0,Bielefeld,2,1,14,4,4,14,2,0,A,A,2.06,3.64,3.12,1.57,2.38,1.54,2.33,1.77,1.94,23.0,24.0,15.0,13.0,0
2026-02-20,Bochum,1,0,8,3,3,13,1,0,Nurnberg,1,1,9,4,3,9,3,0,D,A,2.06,3.45,3.25,1.75,2.1,1.7,2.03,1.77,1.94,28.0,29.0,9.0,8.0,1
2026-02-20,Greuther Furth,2,1,5,3,0,11,2,0,Bielefeld,1,1,15,3,10,18,3,0,H,D,3.61,3.57,1.91,1.75,2.1,1.71,2.02,1.79,1.92,19.0,27.0,18.0,10.0,2
2026-02-21,Karlsruhe,3,1,14,7,3,23,5,0,Holstein Kiel,1,0,15,4,4,12,5,0,H,H,2.63,3.48,2.44,1.7,2.2,1.65,2.11,1.9,1.82,27.0,24.0,11.0,14.0,2
2026-02-21,Schalke 04,5,2,22,13,4,19,2,0,Magdeburg,3,1,15,4,2,8,0,0,H,H,2.14,3.44,3.06,1.75,2.12,1.69,2.05,1.83,1.88,43.0,23.0,1.0,16.0,2
2026-02-21,Darmstadt,2,1,14,4,4,12,4,0,Fortuna Dusseldorf,1,1,18,9,11,14,0,1,H,D,1.91,3.43,3.81,1.73,2.17,1.69,2.06,1.86,1.84,42.0,25.0,2.0,12.0,2
2026-02-21,Elversberg,3,2,12,4,4,7,1,0,Braunschweig,1,1,7,4,0,12,1,0,H,H,1.56,4.03,5.31,1.73,2.2,1.68,2.07,1.91,1.79,41.0,25.0,3.0,12.0,2
2026-02-22,Hannover,0,0,12,3,9,15,2,0,Dresden,0,0,6,2,2,13,3,0,D,D,1.53,4.13,5.3,1.62,2.25,1.6,2.19,1.85,1.86,41.0,21.0,4.0,18.0,1
2026-02-22,Paderborn,5,3,17,9,4,9,0,0,Hertha,2,1,8,3,7,15,1,0,H,H,2.14,3.52,3.01,1.7,2.28,1.65,2.12,1.81,1.9,40.0,34.0,5.0,6.0,2
2026-02-22,Preußen Münster,2,1,20,8,6,18,3,0,Kaiserslautern,3,3,17,7,5,13,3,0,A,A,2.37,3.36,2.75,1.8,2.12,1.73,1.99,1.72,2.02,23.0,34.0,15.0,6.0,0
2026-02-27,Dresden,3,2,19,7,1,18,3,1,Darmstadt,1,0,17,7,8,13,1,1,H,H,2.76,3.39,2.36,1.77,2.1,1.72,2.01,1.99,1.74,22.0,45.0,17.0,2.0,2
2026-02-27,Fortuna Dusseldorf,2,1,20,9,10,10,1,0,Bochum,1,0,10,3,3,13,1,0,H,H,2.21,3.35,3.03,1.8,2.05,1.76,1.95,1.88,1.82,25.0,29.0,13.0,10.0,2
2026-02-28,Kaiserslautern,1,0,10,2,3,12,2,0,Paderborn,2,1,15,5,2,24,3,0,A,A,2.88,3.59,2.19,1.62,2.38,1.57,2.25,1.8,1.91,37.0,43.0,6.0,4.0,0
2026-02-28,Greuther Furth,1,1,6,1,4,7,2,0,Schalke 04,1,0,16,4,5,10,4,0,D,H,4.31,3.78,1.71,1.73,2.1,1.7,2.04,1.83,1.88,22.0,46.0,18.0,2.0,1
2026-02-28,Bielefeld,0,0,22,7,9,19,3,0,Hannover,1,0,6,1,3,13,4,0,A,D,2.8,3.5,2.29,1.73,2.2,1.68,2.08,1.76,1.96,27.0,42.0,12.0,5.0,0
2026-02-28,Holstein Kiel,1,0,10,3,5,16,2,0,Elversberg,1,0,7,3,7,16,2,0,D,D,3.1,3.47,2.11,1.7,2.14,1.67,2.08,1.88,1.82,24.0,44.0,15.0,5.0,1
2026-03-01,Braunschweig,1,0,11,3,7,8,2,0,Preußen Münster,2,0,8,3,0,12,3,1,A,D,2.34,3.22,2.89,1.95,1.85,1.9,1.81,1.99,1.73,25.0,23.0,15.0,16.0,0
2026-03-01,Hertha,2,1,14,5,3,11,0,0,Nurnberg,1,1,5,1,6,13,2,0,H,D,1.96,3.59,3.38,1.65,2.2,1.62,2.18,1.92,1.78,34.0,30.0,7.0,8.0,2
2026-03-01,Magdeburg,1,0,23,9,6,9,2,0,Karlsruhe,3,1,8,7,2,12,4,0,A,A,1.67,4.17,4.08,1.4,3.0,1.37,2.88,1.81,1.89,23.0,30.0,17.0,9.0,0
2026-03-06,Elversberg,1,0,15,4,11,4,0,0,Magdeburg,0,0,14,3,5,11,2,0,H,D,1.88,3.84,3.47,1.5,2.63,1.47,2.52,1.85,1.85,45.0,23.0,4.0,17.0,2
2026-03-06,Schalke 04,1,1,24,8,9,7,0,0,Bielefeld,0,0,12,3,2,13,2,0,H,H,1.86,3.52,3.85,1.85,1.95,1.82,1.88,1.84,1.87,47.0,27.0,2.0,12.0,2
2026-03-07,Bochum,3,1,17,9,5,13,3,0,Kaiserslautern,2,1,9,2,6,11,4,0,H,D,1.94,3.62,3.44,1.7,2.2,1.65,2.11,1.92,1.79,29.0,37.0,10.0,6.0,2
2026-03-07,Darmstadt,2,0,15,3,1,12,4,0,Holstein Kiel,0,0,7,1,5,12,2,1,H,D,1.92,3.62,3.53,1.7,2.2,1.66,2.1,1.88,1.82,45.0,25.0,4.0,15.0,2
2026-03-07,Nurnberg,0,0,9,2,3,10,1,0,Fortuna Dusseldorf,1,0,17,7,5,9,2,0,A,D,2.23,3.47,2.88,1.8,2.1,1.72,2.01,1.91,1.79,30.0,28.0,10.0,11.0,0
2026-03-07,Paderborn,1,0,18,5,9,9,1,0,Braunschweig,1,0,6,3,5,18,2,1,D,D,1.46,4.32,5.93,1.67,2.3,1.62,2.16,1.75,1.97,46.0,25.0,4.0,16.0,1
2026-03-08,Preußen Münster,1,0,11,4,4,10,2,0,Hertha,2,1,15,5,8,9,2,0,A,A,2.97,3.48,2.17,1.73,2.1,1.69,2.06,1.83,1.88,26.0,37.0,13.0,6.0,0
2026-03-08,Hannover,1,0,24,9,17,10,2,0,Greuther Furth,2,1,14,7,5,9,1,0,A,A,1.38,4.84,6.74,1.53,2.65,1.49,2.46,1.79,1.92,45.0,23.0,5.0,18.0,0
2026-03-08,Karlsruhe,3,1,22,6,7,10,2,0,Dresden,3,3,12,6,5,10,0,0,D,A,2.48,3.44,2.57,1.73,2.23,1.67,2.1,1.82,1.89,33.0,25.0,8.0,16.0,1
2026-03-13,Greuther Furth,2,1,8,4,2,13,1,0,Elversberg,0,0,13,4,6,12,2,0,H,H,4.2,3.9,1.69,1.6,2.4,1.55,2.29,1.85,1.85,26.0,48.0,16.0,3.0,2
2026-03-13,Magdeburg,1,0,17,4,8,6,3,0,Darmstadt,1,0,10,3,1,10,1,0,D,D,2.33,3.67,2.61,1.48,2.8,1.45,2.58,1.78,1.95,23.0,48.0,18.0,2.0,1
2026-03-14,Bielefeld,2,1,26,9,4,14,3,0,Paderborn,2,0,7,4,1,12,2,0,D,H,2.65,3.48,2.41,1.7,2.23,1.66,2.11,1.93,1.8,27.0,47.0,13.0,4.0,1
2026-03-14,Braunschweig,1,0,16,5,4,10,2,0,Fortuna Dusseldorf,0,0,9,2,5,14,3,0,H,D,3.04,3.4,2.17,1.8,2.0,1.76,1.95,1.83,1.87,26.0,31.0,16.0,10.0,2
2026-03-14,Holstein Kiel,2,2,21,7,7,18,3,0,Nurnberg,3,2,9,5,1,13,5,0,A,D,2.33,3.52,2.73,1.67,2.3,1.64,2.14,2.0,1.73,25.0,30.0,17.0,11.0,0
2026-03-14,Hertha,1,1,11,2,5,12,2,0,Bochum,1,0,8,2,6,13,3,0,D,H,2.04,3.6,3.15,1.6,2.38,1.56,2.26,1.77,1.94,40.0,32.0,6.0,10.0,1
2026-03-15,Schalke 04,2,2,10,4,4,15,1,1,Hannover,2,0,10,6,2,11,2,0,D,H,2.32,3.41,2.8,1.8,2.05,1.74,1.98,2.0,1.73,50.0,45.0,1.0,5.0,1
2026-03-15,Kaiserslautern,3,2,18,8,5,8,1,0,Karlsruhe,0,0,13,2,2,14,3,0,H,H,1.9,3.75,3.45,1.57,2.4,1.54,2.34,1.86,1.84,37.0,34.0,7.0,8.0,2
2026-03-15,Dresden,6,3,18,8,5,5,1,0,Preußen Münster,0,0,13,3,4,13,2,0,H,H,2.06,3.5,3.2,1.75,2.05,1.72,2.01,1.79,1.92,26.0,26.0,15.0,16.0,2
2026-03-20,Hannover,1,1,10,3,10,13,3,0,Braunschweig,0,0,16,4,6,15,3,0,H,H,1.49,4.35,5.67,1.62,2.5,1.57,2.27,1.75,1.98,46.0,29.0,5.0,13.0,2
2026-03-20,Karlsruhe,3,0,12,4,3,16,4,0,Greuther Furth,1,1,10,2,4,6,1,0,H,A,2.09,3.58,3.1,1.62,2.4,1.57,2.26,1.81,1.9,34.0,29.0,8.0,14.0,2
2026-03-21,Elversberg,3,1,28,10,9,7,0,0,Bielefeld,1,0,4,2,1,7,0,1,H,H,1.89,3.72,3.53,1.62,2.25,1.58,2.24,1.85,1.85,48.0,28.0,4.0,15.0,2
2026-03-21,Nurnberg,3,1,21,5,11,10,1,0,Kaiserslautern,0,0,6,2,1,14,3,0,H,H,2.13,3.57,3.01,1.62,2.25,1.59,2.22,1.84,1.88,33.0,40.0,10.0,7.0,2
2026-03-21,Paderborn,2,0,22,4,4,8,1,0,Dresden,1,1,16,8,5,8,1,0,H,A,1.73,3.79,4.17,1.65,2.32,1.6,2.21,1.92,1.79,48.0,29.0,5.0,12.0,2
2026-03-21,Darmstadt,1,1,10,4,11,15,1,0,Schalke 04,1,1,16,7,5,16,2,0,D,D,2.54,3.36,2.57,1.8,2.0,1.74,1.97,1.86,1.86,49.0,51.0,4.0,3.0,1
2026-03-22,Preußen Münster,1,0,14,2,6,11,2,0,Magdeburg,3,1,8,6,3,19,2,0,A,A,2.81,3.56,2.24,1.62,2.3,1.59,2.22,1.81,1.91,26.0,24.0,16.0,18.0,0
2026-03-22,Fortuna Dusseldorf,2,1,16,5,6,12,3,0,Hertha,5,4,12,9,1,7,2,0,A,A,2.24,3.58,2.8,1.67,2.2,1.62,2.17,1.93,1.79,31.0,41.0,11.0,6.0,0
